
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:21px; height:21px; left:684px; top:29px; border-radius:10.5px; background-color: rgba(80, 199, 22, 0.9); ">
      </div><div style="width:54px; height:54px; left:162px; top:788px; border-radius:27px; background-color: rgba(182, 25, 249, 0.8); ">
      </div><div style="width:59px; height:59px; left:736px; top:216px; border-radius:29.5px; background-color: rgba(226, 190, 128, 0.8); ">
      </div><div style="width:41px; height:41px; left:642px; top:779px; border-radius:20.5px; background-color: rgba(91, 209, 224, 0.7); ">
      </div><div style="width:50px; height:50px; left:512px; top:890px; border-radius:25px; background-color: rgba(109, 241, 179, 0.9); ">
      </div><div style="width:19px; height:19px; left:418px; top:61px; border-radius:9.5px; background-color: rgba(44, 216, 225, 0.7); ">
      </div><div style="width:52px; height:52px; left:209px; top:928px; border-radius:26px; background-color: rgba(187, 194, 116, 0.8); ">
      </div><div style="width:32px; height:32px; left:181px; top:372px; border-radius:16px; background-color: rgba(150, 106, 77, 0.8); ">
      </div><div style="width:11px; height:11px; left:146px; top:500px; border-radius:5.5px; background-color: rgba(119, 37, 237, 0.8); ">
      </div><div style="width:20px; height:20px; left:322px; top:155px; border-radius:10px; background-color: rgba(128, 202, 214, 0.8); ">
      </div><div style="width:59px; height:59px; left:78px; top:630px; border-radius:29.5px; background-color: rgba(103, 196, 44, 0.8); ">
      </div><div style="width:43px; height:43px; left:50px; top:988px; border-radius:21.5px; background-color: rgba(149, 108, 52, 0.6); ">
      </div><div style="width:15px; height:15px; left:593px; top:879px; border-radius:7.5px; background-color: rgba(31, 167, 157, 0.6); ">
      </div><div style="width:48px; height:48px; left:613px; top:378px; border-radius:24px; background-color: rgba(61, 75, 138, 0.9); ">
      </div><div style="width:45px; height:45px; left:121px; top:340px; border-radius:22.5px; background-color: rgba(149, 188, 198, 0.8); ">
      </div><div style="width:39px; height:39px; left:925px; top:745px; border-radius:19.5px; background-color: rgba(42, 249, 172, 0.8); ">
      </div><div style="width:54px; height:54px; left:90px; top:672px; border-radius:27px; background-color: rgba(85, 42, 19, 0.9); ">
      </div><div style="width:13px; height:13px; left:434px; top:242px; border-radius:6.5px; background-color: rgba(80, 204, 233, 0.7); ">
      </div><div style="width:38px; height:38px; left:880px; top:153px; border-radius:19px; background-color: rgba(161, 194, 253, 0.6); ">
      </div><div style="width:21px; height:21px; left:123px; top:689px; border-radius:10.5px; background-color: rgba(23, 184, 121, 0.6); ">
      </div><div style="width:46px; height:46px; left:380px; top:283px; border-radius:23px; background-color: rgba(42, 209, 221, 0.6); ">
      </div><div style="width:54px; height:54px; left:309px; top:28px; border-radius:27px; background-color: rgba(120, 114, 33, 0.9); ">
      </div><div style="width:38px; height:38px; left:545px; top:147px; border-radius:19px; background-color: rgba(109, 80, 147, 0.9); ">
      </div><div style="width:54px; height:54px; left:461px; top:878px; border-radius:27px; background-color: rgba(253, 191, 84, 0.6); ">
      </div><div style="width:53px; height:53px; left:499px; top:886px; border-radius:26.5px; background-color: rgba(219, 68, 212, 0.8); ">
      </div><div style="width:15px; height:15px; left:733px; top:753px; border-radius:7.5px; background-color: rgba(0, 66, 84, 0.8); ">
      </div><div style="width:19px; height:19px; left:792px; top:527px; border-radius:9.5px; background-color: rgba(228, 144, 219, 0.8); ">
      </div><div style="width:56px; height:56px; left:169px; top:429px; border-radius:28px; background-color: rgba(117, 60, 200, 0.9); ">
      </div><div style="width:35px; height:35px; left:384px; top:532px; border-radius:17.5px; background-color: rgba(60, 43, 111, 0.6); ">
      </div><div style="width:27px; height:27px; left:386px; top:912px; border-radius:13.5px; background-color: rgba(118, 95, 251, 0.6); ">
      </div><div style="width:24px; height:24px; left:405px; top:280px; border-radius:12px; background-color: rgba(220, 72, 235, 0.8); ">
      </div><div style="width:40px; height:40px; left:165px; top:843px; border-radius:20px; background-color: rgba(174, 72, 68, 0.8); ">
      </div><div style="width:23px; height:23px; left:619px; top:786px; border-radius:11.5px; background-color: rgba(154, 52, 20, 0.9); ">
      </div><div style="width:31px; height:31px; left:985px; top:666px; border-radius:15.5px; background-color: rgba(118, 147, 211, 0.8); ">
      </div><div style="width:25px; height:25px; left:288px; top:836px; border-radius:12.5px; background-color: rgba(83, 206, 187, 0.6); ">
      </div><div style="width:14px; height:14px; left:945px; top:221px; border-radius:7px; background-color: rgba(141, 163, 225, 0.7); ">
      </div><div style="width:57px; height:57px; left:108px; top:315px; border-radius:28.5px; background-color: rgba(41, 59, 87, 0.9); ">
      </div><div style="width:50px; height:50px; left:816px; top:500px; border-radius:25px; background-color: rgba(213, 0, 247, 0.6); ">
      </div><div style="width:11px; height:11px; left:609px; top:538px; border-radius:5.5px; background-color: rgba(183, 71, 107, 0.8); ">
      </div><div style="width:29px; height:29px; left:862px; top:95px; border-radius:14.5px; background-color: rgba(195, 59, 44, 0.7); ">
      </div><div style="width:42px; height:42px; left:524px; top:509px; border-radius:21px; background-color: rgba(173, 6, 25, 0.8); ">
      </div><div style="width:27px; height:27px; left:818px; top:521px; border-radius:13.5px; background-color: rgba(131, 60, 31, 0.8); ">
      </div><div style="width:54px; height:54px; left:575px; top:877px; border-radius:27px; background-color: rgba(34, 182, 204, 0.6); ">
      </div><div style="width:22px; height:22px; left:765px; top:505px; border-radius:11px; background-color: rgba(200, 84, 25, 0.6); ">
      </div><div style="width:16px; height:16px; left:452px; top:632px; border-radius:8px; background-color: rgba(208, 126, 176, 0.8); ">
      </div><div style="width:17px; height:17px; left:219px; top:588px; border-radius:8.5px; background-color: rgba(239, 185, 158, 0.8); ">
      </div><div style="width:39px; height:39px; left:859px; top:837px; border-radius:19.5px; background-color: rgba(110, 115, 148, 0.7); ">
      </div><div style="width:18px; height:18px; left:402px; top:501px; border-radius:9px; background-color: rgba(186, 223, 220, 0.8); ">
      </div><div style="width:29px; height:29px; left:366px; top:894px; border-radius:14.5px; background-color: rgba(28, 201, 8, 0.9); ">
      </div><div style="width:34px; height:34px; left:890px; top:682px; border-radius:17px; background-color: rgba(207, 136, 141, 0.8); ">
      </div><div style="width:58px; height:58px; left:597px; top:565px; border-radius:29px; background-color: rgba(52, 84, 221, 0.9); ">
      </div><div style="width:23px; height:23px; left:738px; top:108px; border-radius:11.5px; background-color: rgba(99, 210, 176, 0.6); ">
      </div><div style="width:57px; height:57px; left:547px; top:485px; border-radius:28.5px; background-color: rgba(249, 82, 172, 0.9); ">
      </div><div style="width:39px; height:39px; left:295px; top:271px; border-radius:19.5px; background-color: rgba(139, 149, 88, 0.9); ">
      </div><div style="width:59px; height:59px; left:136px; top:794px; border-radius:29.5px; background-color: rgba(40, 169, 87, 0.9); ">
      </div><div style="width:13px; height:13px; left:43px; top:559px; border-radius:6.5px; background-color: rgba(12, 151, 140, 0.9); ">
      </div><div style="width:53px; height:53px; left:304px; top:680px; border-radius:26.5px; background-color: rgba(187, 149, 162, 0.9); ">
      </div><div style="width:38px; height:38px; left:662px; top:729px; border-radius:19px; background-color: rgba(99, 48, 174, 0.6); ">
      </div><div style="width:18px; height:18px; left:513px; top:905px; border-radius:9px; background-color: rgba(69, 251, 219, 0.7); ">
      </div><div style="width:26px; height:26px; left:538px; top:773px; border-radius:13px; background-color: rgba(77, 177, 95, 0.7); ">
      </div><div style="width:59px; height:59px; left:320px; top:611px; border-radius:29.5px; background-color: rgba(121, 241, 147, 0.6); ">
      </div><div style="width:40px; height:40px; left:820px; top:224px; border-radius:20px; background-color: rgba(244, 42, 142, 0.8); ">
      </div><div style="width:38px; height:38px; left:839px; top:745px; border-radius:19px; background-color: rgba(30, 2, 233, 0.8); ">
      </div><div style="width:43px; height:43px; left:800px; top:91px; border-radius:21.5px; background-color: rgba(73, 205, 6, 0.9); ">
      </div><div style="width:15px; height:15px; left:343px; top:970px; border-radius:7.5px; background-color: rgba(251, 74, 250, 0.9); ">
      </div><div style="width:21px; height:21px; left:608px; top:208px; border-radius:10.5px; background-color: rgba(209, 130, 163, 0.8); ">
      </div><div style="width:52px; height:52px; left:685px; top:202px; border-radius:26px; background-color: rgba(156, 5, 145, 0.8); ">
      </div><div style="width:31px; height:31px; left:587px; top:982px; border-radius:15.5px; background-color: rgba(239, 99, 189, 0.7); ">
      </div><div style="width:26px; height:26px; left:564px; top:672px; border-radius:13px; background-color: rgba(252, 62, 10, 0.7); ">
      </div><div style="width:34px; height:34px; left:443px; top:29px; border-radius:17px; background-color: rgba(254, 217, 194, 0.8); ">
      </div><div style="width:49px; height:49px; left:566px; top:341px; border-radius:24.5px; background-color: rgba(137, 125, 44, 0.7); ">
      </div><div style="width:24px; height:24px; left:573px; top:934px; border-radius:12px; background-color: rgba(103, 80, 115, 0.8); ">
      </div><div style="width:35px; height:35px; left:90px; top:124px; border-radius:17.5px; background-color: rgba(176, 208, 226, 0.7); ">
      </div><div style="width:35px; height:35px; left:403px; top:321px; border-radius:17.5px; background-color: rgba(205, 248, 58, 0.6); ">
      </div><div style="width:45px; height:45px; left:40px; top:435px; border-radius:22.5px; background-color: rgba(13, 184, 54, 0.9); ">
      </div><div style="width:57px; height:57px; left:612px; top:131px; border-radius:28.5px; background-color: rgba(127, 78, 10, 0.7); ">
      </div><div style="width:30px; height:30px; left:388px; top:102px; border-radius:15px; background-color: rgba(29, 98, 197, 0.9); ">
      </div><div style="width:21px; height:21px; left:882px; top:994px; border-radius:10.5px; background-color: rgba(183, 152, 46, 0.7); ">
      </div><div style="width:16px; height:16px; left:616px; top:503px; border-radius:8px; background-color: rgba(122, 22, 43, 0.9); ">
      </div><div style="width:43px; height:43px; left:360px; top:551px; border-radius:21.5px; background-color: rgba(25, 97, 74, 0.9); ">
      </div><div style="width:11px; height:11px; left:565px; top:658px; border-radius:5.5px; background-color: rgba(118, 67, 12, 0.9); ">
      </div><div style="width:58px; height:58px; left:167px; top:303px; border-radius:29px; background-color: rgba(252, 181, 244, 0.8); ">
      </div><div style="width:15px; height:15px; left:329px; top:64px; border-radius:7.5px; background-color: rgba(38, 23, 186, 0.6); ">
      </div><div style="width:49px; height:49px; left:666px; top:430px; border-radius:24.5px; background-color: rgba(119, 99, 254, 0.7); ">
      </div><div style="width:56px; height:56px; left:1005px; top:385px; border-radius:28px; background-color: rgba(226, 215, 39, 0.7); ">
      </div><div style="width:32px; height:32px; left:228px; top:925px; border-radius:16px; background-color: rgba(193, 16, 213, 0.9); ">
      </div><div style="width:57px; height:57px; left:470px; top:906px; border-radius:28.5px; background-color: rgba(155, 16, 27, 0.7); ">
      </div><div style="width:56px; height:56px; left:48px; top:944px; border-radius:28px; background-color: rgba(25, 122, 105, 0.9); ">
      </div><div style="width:26px; height:26px; left:640px; top:82px; border-radius:13px; background-color: rgba(37, 21, 195, 0.7); ">
      </div><div style="width:24px; height:24px; left:934px; top:785px; border-radius:12px; background-color: rgba(253, 243, 96, 0.6); ">
      </div><div style="width:26px; height:26px; left:191px; top:425px; border-radius:13px; background-color: rgba(140, 160, 134, 0.6); ">
      </div><div style="width:34px; height:34px; left:120px; top:75px; border-radius:17px; background-color: rgba(168, 193, 92, 0.6); ">
      </div><div style="width:51px; height:51px; left:676px; top:175px; border-radius:25.5px; background-color: rgba(115, 139, 62, 0.6); ">
      </div><div style="width:24px; height:24px; left:702px; top:120px; border-radius:12px; background-color: rgba(196, 253, 234, 0.7); ">
      </div><div style="width:29px; height:29px; left:179px; top:534px; border-radius:14.5px; background-color: rgba(109, 133, 165, 0.8); ">
