
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:24px; height:24px; left:244px; top:934px; border-radius:12px; background-color: rgba(205, 49, 246, 0.9); ">
      </div><div style="width:53px; height:53px; left:345px; top:343px; border-radius:26.5px; background-color: rgba(57, 235, 173, 0.8); ">
      </div><div style="width:30px; height:30px; left:95px; top:702px; border-radius:15px; background-color: rgba(98, 221, 81, 0.9); ">
      </div><div style="width:44px; height:44px; left:855px; top:400px; border-radius:22px; background-color: rgba(209, 175, 64, 0.7); ">
      </div><div style="width:31px; height:31px; left:460px; top:603px; border-radius:15.5px; background-color: rgba(164, 156, 174, 0.9); ">
      </div><div style="width:12px; height:12px; left:617px; top:515px; border-radius:6px; background-color: rgba(83, 252, 117, 0.7); ">
      </div><div style="width:11px; height:11px; left:636px; top:268px; border-radius:5.5px; background-color: rgba(5, 206, 103, 0.6); ">
      </div><div style="width:56px; height:56px; left:58px; top:403px; border-radius:28px; background-color: rgba(152, 188, 105, 0.7); ">
      </div><div style="width:17px; height:17px; left:622px; top:611px; border-radius:8.5px; background-color: rgba(246, 145, 203, 0.9); ">
      </div><div style="width:21px; height:21px; left:540px; top:685px; border-radius:10.5px; background-color: rgba(61, 19, 70, 0.7); ">
      </div><div style="width:53px; height:53px; left:255px; top:738px; border-radius:26.5px; background-color: rgba(41, 136, 243, 0.9); ">
      </div><div style="width:47px; height:47px; left:432px; top:448px; border-radius:23.5px; background-color: rgba(243, 108, 213, 0.7); ">
      </div><div style="width:30px; height:30px; left:225px; top:951px; border-radius:15px; background-color: rgba(35, 49, 201, 0.8); ">
      </div><div style="width:31px; height:31px; left:217px; top:299px; border-radius:15.5px; background-color: rgba(116, 28, 165, 0.9); ">
      </div><div style="width:59px; height:59px; left:633px; top:135px; border-radius:29.5px; background-color: rgba(121, 103, 83, 0.6); ">
      </div><div style="width:30px; height:30px; left:490px; top:515px; border-radius:15px; background-color: rgba(118, 233, 36, 0.6); ">
      </div><div style="width:35px; height:35px; left:917px; top:357px; border-radius:17.5px; background-color: rgba(27, 242, 55, 0.7); ">
      </div><div style="width:33px; height:33px; left:190px; top:278px; border-radius:16.5px; background-color: rgba(175, 240, 35, 0.7); ">
      </div><div style="width:41px; height:41px; left:116px; top:569px; border-radius:20.5px; background-color: rgba(28, 130, 49, 0.9); ">
      </div><div style="width:60px; height:60px; left:614px; top:649px; border-radius:30px; background-color: rgba(164, 72, 136, 0.9); ">
      </div><div style="width:34px; height:34px; left:696px; top:290px; border-radius:17px; background-color: rgba(48, 76, 122, 0.9); ">
      </div><div style="width:40px; height:40px; left:447px; top:362px; border-radius:20px; background-color: rgba(217, 65, 215, 0.9); ">
      </div><div style="width:60px; height:60px; left:679px; top:284px; border-radius:30px; background-color: rgba(36, 7, 20, 0.8); ">
      </div><div style="width:33px; height:33px; left:523px; top:636px; border-radius:16.5px; background-color: rgba(185, 194, 72, 0.8); ">
      </div><div style="width:33px; height:33px; left:249px; top:282px; border-radius:16.5px; background-color: rgba(109, 192, 64, 0.7); ">
      </div><div style="width:40px; height:40px; left:1015px; top:939px; border-radius:20px; background-color: rgba(46, 236, 75, 0.6); ">
      </div><div style="width:38px; height:38px; left:648px; top:701px; border-radius:19px; background-color: rgba(103, 71, 158, 0.7); ">
      </div><div style="width:17px; height:17px; left:191px; top:681px; border-radius:8.5px; background-color: rgba(211, 244, 78, 0.6); ">
      </div><div style="width:20px; height:20px; left:103px; top:981px; border-radius:10px; background-color: rgba(205, 26, 249, 0.8); ">
      </div><div style="width:54px; height:54px; left:430px; top:41px; border-radius:27px; background-color: rgba(41, 71, 44, 0.8); ">
      </div><div style="width:19px; height:19px; left:985px; top:580px; border-radius:9.5px; background-color: rgba(201, 0, 216, 0.7); ">
      </div><div style="width:47px; height:47px; left:1010px; top:472px; border-radius:23.5px; background-color: rgba(252, 195, 244, 0.8); ">
      </div><div style="width:58px; height:58px; left:455px; top:831px; border-radius:29px; background-color: rgba(0, 203, 232, 0.9); ">
      </div><div style="width:28px; height:28px; left:967px; top:306px; border-radius:14px; background-color: rgba(33, 183, 180, 0.7); ">
      </div><div style="width:50px; height:50px; left:769px; top:791px; border-radius:25px; background-color: rgba(146, 94, 3, 0.9); ">
      </div><div style="width:35px; height:35px; left:585px; top:596px; border-radius:17.5px; background-color: rgba(40, 161, 221, 0.7); ">
      </div><div style="width:26px; height:26px; left:380px; top:607px; border-radius:13px; background-color: rgba(83, 99, 110, 0.6); ">
      </div><div style="width:48px; height:48px; left:888px; top:660px; border-radius:24px; background-color: rgba(129, 80, 167, 0.6); ">
      </div><div style="width:42px; height:42px; left:254px; top:778px; border-radius:21px; background-color: rgba(131, 55, 226, 0.6); ">
      </div><div style="width:57px; height:57px; left:900px; top:401px; border-radius:28.5px; background-color: rgba(78, 145, 14, 0.7); ">
      </div><div style="width:12px; height:12px; left:905px; top:615px; border-radius:6px; background-color: rgba(136, 99, 74, 0.6); ">
      </div><div style="width:59px; height:59px; left:442px; top:613px; border-radius:29.5px; background-color: rgba(181, 134, 79, 0.7); ">
      </div><div style="width:32px; height:32px; left:633px; top:547px; border-radius:16px; background-color: rgba(135, 159, 108, 0.6); ">
      </div><div style="width:35px; height:35px; left:570px; top:577px; border-radius:17.5px; background-color: rgba(130, 131, 50, 0.9); ">
      </div><div style="width:20px; height:20px; left:550px; top:647px; border-radius:10px; background-color: rgba(150, 222, 131, 0.9); ">
      </div><div style="width:43px; height:43px; left:58px; top:458px; border-radius:21.5px; background-color: rgba(102, 33, 195, 0.9); ">
      </div><div style="width:28px; height:28px; left:382px; top:686px; border-radius:14px; background-color: rgba(172, 0, 200, 0.9); ">
      </div><div style="width:12px; height:12px; left:612px; top:835px; border-radius:6px; background-color: rgba(248, 9, 105, 0.6); ">
      </div><div style="width:26px; height:26px; left:856px; top:1012px; border-radius:13px; background-color: rgba(132, 120, 2, 0.7); ">
      </div><div style="width:35px; height:35px; left:54px; top:774px; border-radius:17.5px; background-color: rgba(13, 158, 158, 0.9); ">
      </div><div style="width:11px; height:11px; left:234px; top:986px; border-radius:5.5px; background-color: rgba(151, 193, 79, 0.8); ">
      </div><div style="width:20px; height:20px; left:657px; top:638px; border-radius:10px; background-color: rgba(210, 142, 4, 0.8); ">
      </div><div style="width:22px; height:22px; left:745px; top:870px; border-radius:11px; background-color: rgba(232, 183, 236, 0.9); ">
      </div><div style="width:30px; height:30px; left:994px; top:410px; border-radius:15px; background-color: rgba(34, 201, 24, 0.6); ">
      </div><div style="width:48px; height:48px; left:704px; top:633px; border-radius:24px; background-color: rgba(241, 89, 72, 0.7); ">
      </div><div style="width:38px; height:38px; left:597px; top:967px; border-radius:19px; background-color: rgba(46, 185, 238, 0.9); ">
      </div><div style="width:24px; height:24px; left:48px; top:630px; border-radius:12px; background-color: rgba(78, 183, 140, 0.7); ">
      </div><div style="width:55px; height:55px; left:101px; top:553px; border-radius:27.5px; background-color: rgba(219, 206, 63, 0.8); ">
      </div><div style="width:45px; height:45px; left:130px; top:912px; border-radius:22.5px; background-color: rgba(80, 129, 100, 0.7); ">
      </div><div style="width:20px; height:20px; left:12px; top:70px; border-radius:10px; background-color: rgba(57, 235, 102, 0.7); ">
      </div><div style="width:43px; height:43px; left:232px; top:741px; border-radius:21.5px; background-color: rgba(112, 37, 167, 0.6); ">
      </div><div style="width:45px; height:45px; left:404px; top:714px; border-radius:22.5px; background-color: rgba(209, 210, 0, 0.6); ">
      </div><div style="width:57px; height:57px; left:867px; top:827px; border-radius:28.5px; background-color: rgba(219, 52, 241, 0.7); ">
      </div><div style="width:27px; height:27px; left:949px; top:592px; border-radius:13.5px; background-color: rgba(242, 67, 47, 0.7); ">
      </div><div style="width:31px; height:31px; left:354px; top:131px; border-radius:15.5px; background-color: rgba(252, 121, 164, 0.6); ">
      </div><div style="width:26px; height:26px; left:281px; top:777px; border-radius:13px; background-color: rgba(142, 93, 211, 0.9); ">
      </div><div style="width:16px; height:16px; left:402px; top:543px; border-radius:8px; background-color: rgba(12, 232, 55, 0.7); ">
      </div><div style="width:35px; height:35px; left:26px; top:132px; border-radius:17.5px; background-color: rgba(51, 237, 7, 0.6); ">
      </div><div style="width:49px; height:49px; left:249px; top:319px; border-radius:24.5px; background-color: rgba(29, 126, 205, 0.6); ">
      </div><div style="width:33px; height:33px; left:39px; top:669px; border-radius:16.5px; background-color: rgba(229, 209, 5, 0.7); ">
      </div><div style="width:31px; height:31px; left:855px; top:339px; border-radius:15.5px; background-color: rgba(139, 62, 96, 0.6); ">
      </div><div style="width:58px; height:58px; left:180px; top:911px; border-radius:29px; background-color: rgba(186, 92, 35, 0.7); ">
      </div><div style="width:18px; height:18px; left:226px; top:764px; border-radius:9px; background-color: rgba(167, 18, 86, 0.6); ">
      </div><div style="width:42px; height:42px; left:323px; top:415px; border-radius:21px; background-color: rgba(74, 8, 82, 0.9); ">
      </div><div style="width:32px; height:32px; left:847px; top:286px; border-radius:16px; background-color: rgba(197, 72, 62, 0.9); ">
      </div><div style="width:15px; height:15px; left:934px; top:786px; border-radius:7.5px; background-color: rgba(94, 59, 220, 0.7); ">
      </div><div style="width:11px; height:11px; left:195px; top:580px; border-radius:5.5px; background-color: rgba(237, 245, 33, 0.8); ">
      </div><div style="width:51px; height:51px; left:591px; top:511px; border-radius:25.5px; background-color: rgba(1, 54, 66, 0.8); ">
      </div><div style="width:25px; height:25px; left:681px; top:413px; border-radius:12.5px; background-color: rgba(2, 139, 12, 0.6); ">
      </div><div style="width:39px; height:39px; left:883px; top:131px; border-radius:19.5px; background-color: rgba(160, 174, 159, 0.7); ">
      </div><div style="width:57px; height:57px; left:560px; top:602px; border-radius:28.5px; background-color: rgba(0, 226, 53, 0.8); ">
      </div><div style="width:32px; height:32px; left:477px; top:74px; border-radius:16px; background-color: rgba(254, 97, 209, 0.6); ">
      </div><div style="width:28px; height:28px; left:112px; top:386px; border-radius:14px; background-color: rgba(109, 243, 108, 0.7); ">
      </div><div style="width:39px; height:39px; left:353px; top:330px; border-radius:19.5px; background-color: rgba(87, 208, 7, 0.9); ">
      </div><div style="width:46px; height:46px; left:265px; top:716px; border-radius:23px; background-color: rgba(104, 218, 132, 0.7); ">
      </div><div style="width:34px; height:34px; left:509px; top:958px; border-radius:17px; background-color: rgba(97, 210, 38, 0.6); ">
      </div><div style="width:50px; height:50px; left:711px; top:55px; border-radius:25px; background-color: rgba(92, 235, 49, 0.7); ">
      </div><div style="width:12px; height:12px; left:727px; top:939px; border-radius:6px; background-color: rgba(25, 228, 153, 0.7); ">
      </div><div style="width:57px; height:57px; left:320px; top:763px; border-radius:28.5px; background-color: rgba(127, 170, 60, 0.7); ">
      </div><div style="width:38px; height:38px; left:327px; top:409px; border-radius:19px; background-color: rgba(56, 190, 105, 0.7); ">
      </div><div style="width:34px; height:34px; left:611px; top:657px; border-radius:17px; background-color: rgba(155, 44, 167, 0.8); ">
      </div><div style="width:21px; height:21px; left:402px; top:675px; border-radius:10.5px; background-color: rgba(199, 50, 99, 0.8); ">
      </div><div style="width:55px; height:55px; left:754px; top:388px; border-radius:27.5px; background-color: rgba(205, 174, 106, 0.7); ">
      </div><div style="width:39px; height:39px; left:94px; top:165px; border-radius:19.5px; background-color: rgba(48, 7, 187, 0.7); ">
      </div><div style="width:32px; height:32px; left:510px; top:947px; border-radius:16px; background-color: rgba(133, 189, 44, 0.6); ">
